comment_id,toxic
0,0
1,1
2,1
3,1
4,1
5,1
6,0
7,1
8,1
9,1
10,1
11,0
12,1
13,1
14,0
15,0
16,0
17,1
18,0
19,1
20,1
21,0
22,0
23,1
24,1
25,1
26,1
27,0
28,1
29,1
30,0
31,0
32,0
33,1
34,1
35,1
36,1
37,1
38,0
39,1
40,1
41,0
42,1
43,0
44,0
45,0
46,1
47,0
48,1
49,1
50,0
51,0
52,1
53,1
54,0
55,0
56,1
57,1
58,0
59,0
60,0
61,0
62,1
63,1
64,1
65,1
66,1
67,1
68,1
69,1
70,0
71,1
72,1
73,0
74,0
75,0
76,0
77,1
78,1
79,0
80,1
81,1
82,0
83,0
84,0
85,1
86,0
87,0
88,0
89,0
90,1
91,0
92,0
93,0
94,1
95,1
96,0
97,0
98,1
99,0
100,0
101,1
102,1
103,0
104,1
105,1
106,1
107,0
108,1
109,0
110,1
111,0
112,0
113,1
114,1
115,0
116,1
117,1
118,1
119,0
120,1
121,1
122,1
123,0
124,0
125,1
126,1
127,1
128,0
129,1
130,1
131,1
132,1
133,0
134,1
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,1
143,1
144,0
145,0
146,1
147,0
148,0
149,1
150,0
151,1
152,1
153,1
154,0
155,1
156,1
157,1
158,1
159,1
160,1
161,0
162,0
163,1
164,0
165,0
166,0
167,0
168,1
169,1
170,1
171,0
172,0
173,0
174,0
175,0
176,1
177,1
178,1
179,0
180,1
181,0
182,1
183,0
184,0
185,1
186,1
187,1
188,1
189,0
190,0
191,0
192,0
193,0
194,1
195,1
196,0
197,1
198,1
199,1
200,1
201,1
202,1
203,0
204,0
205,1
206,1
207,0
208,1
209,0
210,0
211,0
212,0
213,1
214,1
215,0
216,1
217,1
218,1
219,1
220,0
221,1
222,0
223,1
224,0
225,0
226,1
227,1
228,1
229,1
230,1
231,1
232,1
233,0
234,0
235,1
236,0
237,1
238,0
239,0
240,1
241,1
242,0
243,0
244,0
245,0
246,0
247,0
248,0
249,0
250,0
251,1
252,1
253,0
254,0
255,1
256,0
257,0
258,1
259,1
260,0
261,1
262,0
263,1
264,1
265,0
266,0
267,0
268,0
269,1
270,0
271,0
272,0
273,1
274,0
275,0
276,1
277,0
278,0
279,1
280,1
281,0
282,0
283,1
284,1
285,1
286,0
287,0
288,1
289,0
290,0
291,0
292,0
293,0
294,1
295,1
296,1
297,0
298,0
299,1
300,1
301,1
302,1
303,0
304,0
305,1
306,1
307,0
308,1
309,1
310,0
311,1
312,0
313,0
314,0
315,1
316,1
317,0
318,0
319,0
320,1
321,0
322,1
323,1
324,0
325,1
326,0
327,0
328,1
329,1
330,0
331,1
332,1
333,0
334,1
335,0
336,1
337,1
338,1
339,0
340,0
341,1
342,0
343,0
344,0
345,1
346,1
347,1
348,0
349,0
350,1
351,0
352,0
353,1
354,0
355,1
356,0
357,0
358,1
359,0
360,1
361,1
362,1
363,1
364,0
365,1
366,0
367,0
368,0
369,0
370,1
371,0
372,1
373,1
374,0
375,1
376,1
377,0
378,0
379,0
380,1
381,1
382,1
383,1
384,1
385,1
386,1
387,1
388,1
389,0
390,1
391,0
392,0
393,0
394,1
395,0
396,0
397,0
398,1
399,1
400,1
401,0
402,0
403,0
404,0
405,1
406,1
407,1
408,0
409,0
410,0
411,0
412,1
413,1
414,0
415,0
416,0
417,1
418,0
419,0
420,0
421,0
422,0
423,1
424,1
425,0
426,1
427,0
428,1
429,0
430,1
431,1
432,0
433,0
434,1
435,1
436,0
437,1
438,0
439,1
440,0
441,1
442,0
443,1
444,0
445,0
446,0
447,1
448,1
449,0
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,1
459,1
460,1
461,0
462,0
463,1
464,1
465,1
466,1
467,1
468,0
469,1
470,0
471,0
472,1
473,1
474,0
475,0
476,1
477,0
478,0
479,0
480,0
481,1
482,0
483,1
484,0
485,1
486,1
487,0
488,1
489,1
490,0
491,0
492,1
493,1
494,0
495,0
496,1
497,0
498,0
499,1
500,0
501,1
502,0
503,0
504,0
505,1
506,0
507,0
508,0
509,1
510,1
511,0
512,0
513,0
514,0
515,1
516,1
517,1
518,1
519,1
520,0
521,0
522,1
523,1
524,1
525,0
526,0
527,0
528,1
529,1
530,0
531,0
532,1
533,0
534,1
535,1
536,1
537,1
538,0
539,0
540,1
541,0
542,0
543,1
544,0
545,1
546,1
547,0
548,0
549,0
550,1
551,1
552,0
553,0
554,1
555,0
556,0
557,1
558,0
559,0
560,1
561,0
562,0
563,0
564,1
565,0
566,0
567,1
568,1
569,1
570,1
571,0
572,1
573,1
574,0
575,1
576,0
577,0
578,1
579,0
580,0
581,0
582,1
583,0
584,0
585,0
586,0
587,0
588,0
589,1
590,0
591,1
592,1
593,1
594,0
595,1
596,1
597,0
598,1
599,0
600,0
601,0
602,1
603,1
604,1
605,1
606,1
607,0
608,1
609,1
610,0
611,1
612,1
613,1
614,1
615,1
616,1
617,1
618,0
619,1
620,0
621,1
622,0
623,0
624,0
625,1
626,0
627,0
628,0
629,1
630,1
631,1
632,0
633,1
634,0
635,1
636,1
637,1
638,1
639,0
640,1
641,0
642,1
643,1
644,1
645,0
646,0
647,0
648,0
649,0
650,1
651,0
652,0
653,0
654,0
655,0
656,1
657,1
658,1
659,0
660,0
661,1
662,0
663,0
664,1
665,0
666,1
667,1
668,1
669,0
670,0
671,0
672,1
673,1
674,1
675,0
676,1
677,0
678,1
679,1
680,0
681,0
682,0
683,0
684,0
685,0
686,0
687,1
688,1
689,1
690,1
691,1
692,1
693,1
694,0
695,1
696,0
697,0
698,1
699,1
700,1
701,1
702,1
703,0
704,0
705,0
706,0
707,0
708,0
709,0
710,1
711,0
712,1
713,1
714,0
715,1
716,1
717,0
718,0
719,1
720,1
721,0
722,0
723,0
724,1
725,1
726,1
727,1
728,1
729,1
730,1
731,0
732,0
733,1
734,0
735,1
736,0
737,0
738,0
739,1
740,0
741,0
742,1
743,0
744,0
745,1
746,1
747,1
748,1
749,0
750,0
751,0
752,0
753,0
754,0
755,0
756,1
757,0
758,0
759,1
760,0
761,0
762,0
763,0
764,1
765,1
766,1
767,1
768,1
769,0
770,1
771,0
772,1
773,0
774,1
775,0
776,1
777,0
778,0
779,0
780,1
781,0
782,1
783,1
784,0
785,1
786,1
787,1
788,0
789,1
790,1
791,1
792,1
793,1
794,1
795,1
796,1
797,1
798,1
799,0
800,0
801,1
802,1
803,1
804,1
805,0
806,1
807,0
808,0
809,0
810,1
811,0
812,1
813,0
814,0
815,1
816,0
817,1
818,1
819,1
820,0
821,0
822,1
823,0
824,1
825,1
826,1
827,0
828,1
829,0
830,0
831,0
832,1
833,1
834,1
835,0
836,1
837,1
838,1
839,0
840,0
841,1
842,0
843,1
844,1
845,1
846,0
847,1
848,0
849,0
850,1
851,1
852,0
853,0
854,0
855,0
856,1
857,0
858,1
859,0
860,0
861,1
862,1
863,0
864,0
865,0
866,0
867,0
868,1
869,0
870,1
871,1
872,0
873,0
874,1
875,1
876,0
877,0
878,0
879,1
880,0
881,0
882,1
883,0
884,0
885,0
886,0
887,0
888,1
889,0
890,0
891,1
892,0
893,1
894,0
895,0
896,0
897,0
898,0
899,1
900,1
901,1
902,1
903,0
904,0
905,0
906,1
907,0
908,0
909,1
910,1
911,1
912,0
913,0
914,0
915,1
916,1
917,1
918,1
919,1
920,1
921,0
922,0
923,1
924,0
925,1
926,1
927,1
928,0
929,0
930,1
931,1
932,0
933,1
934,1
935,0
936,0
937,1
938,0
939,1
940,1
941,1
942,0
943,0
944,0
945,1
946,1
947,0
948,1
949,0
950,0
951,1
952,0
953,1
954,0
955,1
956,1
957,0
958,0
959,1
960,0
961,0
962,0
963,0
964,1
965,1
966,1
967,0
968,0
969,0
970,1
971,1
972,0
973,0
974,0
975,1
976,1
977,1
978,0
979,0
980,1
981,1
982,0
983,0
984,1
985,1
986,0
987,1
988,0
989,0
990,1
991,1
992,0
993,0
994,1
995,0
996,0
997,1
998,0
999,0
1000,1
1001,0
1002,0
1003,0
1004,1
1005,1
1006,0
1007,0
1008,1
1009,0
1010,1
1011,0
1012,0
1013,1
1014,0
1015,1
1016,0
1017,0
1018,0
1019,0
1020,0
1021,1
1022,1
1023,1
1024,1
1025,1
1026,1
1027,1
1028,1
1029,1
1030,0
1031,1
1032,0
1033,1
1034,0
1035,0
1036,0
1037,1
1038,0
1039,0
1040,1
1041,1
1042,0
1043,0
1044,0
1045,0
1046,1
1047,1
1048,0
1049,1
1050,1
1051,1
1052,0
1053,0
1054,0
1055,1
1056,0
1057,0
1058,0
1059,1
